#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1247805440 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=50052, tid=38652
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 25 19:58:17 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3912) elapsed time: 4818.311503 seconds (0d 1h 20m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000290e4182cd0):  VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]

Stack: [0x000000fc04900000,0x000000fc04a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000fc09afbb20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002913f0eb0c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002913f0ecf20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=44896, stack(0x000000fc09e00000,0x000000fc09f00000)]
  0x000002913f0ed940 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30272, stack(0x000000fc09f00000,0x000000fc0a000000)]
  0x000002913f0ec500 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=52056, stack(0x000000fc0a000000,0x000000fc0a100000)]
  0x000002913f0ede50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=33712, stack(0x000000fc0a100000,0x000000fc0a200000)]
  0x000002913f0ee870 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13316, stack(0x000000fc0a200000,0x000000fc0a300000)]
  0x000002913f0ebae0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=35368, stack(0x000000fc0a300000,0x000000fc0a400000)]
  0x000002913f0ed430 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=54160, stack(0x000000fc0a400000,0x000000fc0a500000)]
  0x000002913f0eed80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=35940, stack(0x000000fc0a500000,0x000000fc0a600000)]
  0x000002913f0ebff0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17812, stack(0x000000fc0a600000,0x000000fc0a700000)]
  0x000002913f0eb5d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33008, stack(0x000000fc0a700000,0x000000fc0a800000)]
  0x000002913f0f2020 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=37968, stack(0x000000fc0a800000,0x000000fc0a900000)]
  0x000002913f0f10f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=28484, stack(0x000000fc0a900000,0x000000fc0aa00000)]
  0x000002913f0f1600 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7688, stack(0x000000fc0aa00000,0x000000fc0ab00000)]
  0x000002913f0f1b10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=37852, stack(0x000000fc0ab00000,0x000000fc0ac00000)]
  0x000002913f0f2530 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10772, stack(0x000000fc0ac00000,0x000000fc0ad00000)]
  0x000002913f0f06d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24332, stack(0x000000fc0ad00000,0x000000fc0ae00000)]
  0x000002913f0efcb0 JavaThread "build event listener" [_thread_blocked, id=44736, stack(0x000000fc0ae00000,0x000000fc0af00000)]
  0x000002913f0f2a40 JavaThread "ForkJoinPool.commonPool-worker-57" daemon [_thread_blocked, id=30988, stack(0x000000fc08400000,0x000000fc08500000)]
  0x000002913f0f0be0 JavaThread "ForkJoinPool.commonPool-worker-58" daemon [_thread_blocked, id=31508, stack(0x000000fc08500000,0x000000fc08600000)]
  0x000002913f0ef290 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=38388, stack(0x000000fc0af00000,0x000000fc0b000000)]
  0x000002913f0f2f50 JavaThread "ForkJoinPool.commonPool-worker-60" daemon [_thread_blocked, id=47580, stack(0x000000fc0b000000,0x000000fc0b100000)]
  0x000002913f0f01c0 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=40224, stack(0x000000fc0b100000,0x000000fc0b200000)]
  0x000002913f0ef7a0 JavaThread "ForkJoinPool.commonPool-worker-62" daemon [_thread_blocked, id=1496, stack(0x000000fc0b200000,0x000000fc0b300000)]
  0x000002913f0f3460 JavaThread "ForkJoinPool.commonPool-worker-63" daemon [_thread_blocked, id=10908, stack(0x000000fc0b400000,0x000000fc0b500000)]
  0x000002913f0f48a0 JavaThread "ForkJoinPool.commonPool-worker-64" daemon [_thread_blocked, id=42216, stack(0x000000fc0b500000,0x000000fc0b600000)]
  0x000002913f0f57d0 JavaThread "included builds" [_thread_blocked, id=49448, stack(0x000000fc0b700000,0x000000fc0b800000)]
  0x000002913f0f5ce0 JavaThread "Execution worker" [_thread_blocked, id=41612, stack(0x000000fc0b800000,0x000000fc0b900000)]
  0x000002913f0f4390 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24496, stack(0x000000fc0b900000,0x000000fc0ba00000)]
  0x000002913f0f7120 JavaThread "Execution worker Thread 3" [_thread_blocked, id=37872, stack(0x000000fc0ba00000,0x000000fc0bb00000)]
  0x000002913f0f4db0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27720, stack(0x000000fc0bb00000,0x000000fc0bc00000)]
  0x000002913f0f6700 JavaThread "Execution worker Thread 5" [_thread_blocked, id=53960, stack(0x000000fc0bc00000,0x000000fc0bd00000)]
  0x000002913f0f61f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=54888, stack(0x000000fc0bd00000,0x000000fc0be00000)]
  0x000002913f0f52c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=46264, stack(0x000000fc0be00000,0x000000fc0bf00000)]
  0x000002913f0f3970 JavaThread "Execution worker Thread 8" [_thread_blocked, id=31088, stack(0x000000fc0bf00000,0x000000fc0c000000)]
  0x000002913f0f6c10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13648, stack(0x000000fc0c000000,0x000000fc0c100000)]
  0x000002913f0f7630 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27224, stack(0x000000fc0c100000,0x000000fc0c200000)]
  0x000002913f0f3e80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=47772, stack(0x000000fc0c200000,0x000000fc0c300000)]
  0x000002913f0f7b40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=29380, stack(0x000000fc0c300000,0x000000fc0c400000)]
  0x000002913f0f8050 JavaThread "Execution worker Thread 13" [_thread_blocked, id=40840, stack(0x000000fc0c400000,0x000000fc0c500000)]
  0x000002913f0f8560 JavaThread "Execution worker Thread 14" [_thread_blocked, id=41644, stack(0x000000fc0c500000,0x000000fc0c600000)]
  0x000002913f0fb2f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=41360, stack(0x000000fc0c600000,0x000000fc0c700000)]
  0x000002913f0fa3c0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=55056, stack(0x000000fc0c700000,0x000000fc0c800000)]
  0x000002913f0fade0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=46952, stack(0x000000fc0c900000,0x000000fc0ca00000)]
  0x000002913f0fb800 JavaThread "Execution worker Thread 18" [_thread_blocked, id=32956, stack(0x000000fc0ca00000,0x000000fc0cb00000)]
  0x000002913f0f9490 JavaThread "Execution worker Thread 19" [_thread_blocked, id=45844, stack(0x000000fc0cb00000,0x000000fc0cc00000)]
  0x000002913f0fbd10 JavaThread "Execution worker Thread 20" [_thread_blocked, id=35740, stack(0x000000fc0cc00000,0x000000fc0cd00000)]
  0x000002913f0fc220 JavaThread "Execution worker Thread 21" [_thread_blocked, id=38928, stack(0x000000fc0cd00000,0x000000fc0ce00000)]
  0x000002913f0f8a70 JavaThread "Cache worker for execution history cache (D:\EPITECH\Sprint 6\Iot and LLM\VoiceGemmaApp\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=4360, stack(0x000000fc0ce00000,0x000000fc0cf00000)]
  0x000002913f0fc730 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=55180, stack(0x000000fc0cf00000,0x000000fc0d000000)]
  0x000002913f0f8f80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28136, stack(0x000000fc0d000000,0x000000fc0d100000)]
  0x000002913f0fcc40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=47616, stack(0x000000fc0d100000,0x000000fc0d200000)]
  0x000002913f0f99a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23760, stack(0x000000fc0d200000,0x000000fc0d300000)]
  0x000002913f0fd150 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=46916, stack(0x000000fc0d300000,0x000000fc0d400000)]
  0x000002913f0fd660 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=50340, stack(0x000000fc0d400000,0x000000fc0d500000)]
  0x000002913f0f9eb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=52992, stack(0x000000fc0d500000,0x000000fc0d600000)]
  0x000002913f0fe080 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=45352, stack(0x000000fc0d600000,0x000000fc0d700000)]
  0x000002913f0fdb70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=43424, stack(0x000000fc0d700000,0x000000fc0d800000)]
  0x000002913f0fa8d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9176, stack(0x000000fc0d800000,0x000000fc0d900000)]
  0x000002913f0feaa0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=42364, stack(0x000000fc0d900000,0x000000fc0da00000)]
  0x000002913f1003f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=56048, stack(0x000000fc0da00000,0x000000fc0db00000)]
  0x000002913f0ff4c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=51532, stack(0x000000fc0db00000,0x000000fc0dc00000)]
  0x000002913f0fefb0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=38256, stack(0x000000fc0dc00000,0x000000fc0dd00000)]
  0x000002913f101d40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=53600, stack(0x000000fc0dd00000,0x000000fc0de00000)]
  0x000002913f0fe590 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=35852, stack(0x000000fc0de00000,0x000000fc0df00000)]
  0x000002913f100900 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=46096, stack(0x000000fc0df00000,0x000000fc0e000000)]
  0x000002913f102250 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=43200, stack(0x000000fc0e000000,0x000000fc0e100000)]
  0x000002913f100e10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22016, stack(0x000000fc0e100000,0x000000fc0e200000)]
  0x000002913f102760 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1816, stack(0x000000fc0e200000,0x000000fc0e300000)]
  0x000002913f0ffee0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=56304, stack(0x000000fc0e300000,0x000000fc0e400000)]
  0x000002913f101320 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=7508, stack(0x000000fc0e400000,0x000000fc0e500000)]
  0x000002913f102c70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=41664, stack(0x000000fc0e500000,0x000000fc0e600000)]
  0x000002913f103180 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30376, stack(0x000000fc0e600000,0x000000fc0e700000)]
  0x000002913f101830 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=54004, stack(0x000000fc0e700000,0x000000fc0e800000)]
  0x000002913f103ba0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8512, stack(0x000000fc0e800000,0x000000fc0e900000)]
  0x000002913f0ff9d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=31712, stack(0x000000fc0e900000,0x000000fc0ea00000)]
  0x0000029138a4bbd0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32996, stack(0x000000fc0ea00000,0x000000fc0eb00000)]
  0x0000029138a4c5f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=45492, stack(0x000000fc0eb00000,0x000000fc0ec00000)]
  0x0000029138a4c0e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=55460, stack(0x000000fc0ec00000,0x000000fc0ed00000)]
  0x0000029138a48e40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=50500, stack(0x000000fc0ed00000,0x000000fc0ee00000)]
  0x0000029138a4cb00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=54532, stack(0x000000fc0ee00000,0x000000fc0ef00000)]
  0x0000029138a4a280 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=44632, stack(0x000000fc0ef00000,0x000000fc0f000000)]
  0x0000029138a49350 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=55636, stack(0x000000fc0f000000,0x000000fc0f100000)]
  0x0000029138a4d010 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33048, stack(0x000000fc0f100000,0x000000fc0f200000)]
  0x0000029138a4d520 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=41500, stack(0x000000fc0f200000,0x000000fc0f300000)]
  0x0000029138a4da30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=54388, stack(0x000000fc0f300000,0x000000fc0f400000)]
  0x0000029138a4df40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20316, stack(0x000000fc0f400000,0x000000fc0f500000)]
  0x0000029138a4e450 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=56200, stack(0x000000fc0f500000,0x000000fc0f600000)]
  0x0000029138a4e960 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19828, stack(0x000000fc0f600000,0x000000fc0f700000)]
  0x0000029138a4b1b0 JavaThread "Exec process Thread 131" [_thread_blocked, id=54208, stack(0x000000fc0b600000,0x000000fc0b700000)]
  0x0000029138a4b6c0 JavaThread "Exec process Thread 132" [_thread_blocked, id=39828, stack(0x000000fc0f700000,0x000000fc0f800000)]
  0x0000029138a502b0 JavaThread "Exec process Thread 133" [_thread_blocked, id=47860, stack(0x000000fc0f800000,0x000000fc0f900000)]
  0x0000029138a4fda0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=47348, stack(0x000000fc0f900000,0x000000fc0fa00000)]
  0x0000029138a507c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=51416, stack(0x000000fc0fa00000,0x000000fc0fb00000)]
  0x0000029138a511e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30004, stack(0x000000fc0fb00000,0x000000fc0fc00000)]
  0x0000029138a50cd0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14392, stack(0x000000fc0fc00000,0x000000fc0fd00000)]
  0x0000029138a516f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=44328, stack(0x000000fc0fd00000,0x000000fc0fe00000)]
  0x0000029138a4ee70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=38932, stack(0x000000fc0fe00000,0x000000fc0ff00000)]
  0x0000029138a4f890 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6388, stack(0x000000fc0ff00000,0x000000fc10000000)]
  0x0000029138a558c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=53712, stack(0x000000fc10000000,0x000000fc10100000)]
  0x0000029138a53550 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=56232, stack(0x000000fc10100000,0x000000fc10200000)]
  0x0000029138a567f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=51324, stack(0x000000fc10200000,0x000000fc10300000)]
  0x0000029138a54480 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=44060, stack(0x000000fc10300000,0x000000fc10400000)]
  0x0000029138a57210 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=45752, stack(0x000000fc10400000,0x000000fc10500000)]
  0x0000029138a55dd0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=34688, stack(0x000000fc10500000,0x000000fc10600000)]
  0x0000029138a59a90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=35516, stack(0x000000fc10600000,0x000000fc10700000)]
  0x0000029138a5a4b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=46160, stack(0x000000fc10700000,0x000000fc10800000)]
  0x0000029138a57c30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=988, stack(0x000000fc10800000,0x000000fc10900000)]
  0x0000029138a5a9c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=39636, stack(0x000000fc10900000,0x000000fc10a00000)]
  0x0000029138a58b60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=52264, stack(0x000000fc10a00000,0x000000fc10b00000)]
  0x0000029138a59fa0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=35056, stack(0x000000fc10b00000,0x000000fc10c00000)]
  0x0000029138a59070 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=39796, stack(0x000000fc10c00000,0x000000fc10d00000)]
  0x0000029138a5aed0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=39976, stack(0x000000fc10d00000,0x000000fc10e00000)]
  0x0000029138a57720 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=45224, stack(0x000000fc10e00000,0x000000fc10f00000)]
  0x0000029138a5b3e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=45232, stack(0x000000fc10f00000,0x000000fc11000000)]
  0x0000029138a5b8f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25872, stack(0x000000fc11000000,0x000000fc11100000)]
  0x0000029138a58140 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=55640, stack(0x000000fc11100000,0x000000fc11200000)]
  0x0000029138a58650 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=55364, stack(0x000000fc11200000,0x000000fc11300000)]
  0x0000029138a5c310 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15748, stack(0x000000fc11300000,0x000000fc11400000)]
  0x0000029138a5c820 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3792, stack(0x000000fc11400000,0x000000fc11500000)]
  0x0000029138a59580 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=51572, stack(0x000000fc11500000,0x000000fc11600000)]
  0x0000029138a5f5b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1632, stack(0x000000fc11600000,0x000000fc11700000)]
  0x0000029138a5dc60 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=55556, stack(0x000000fc11700000,0x000000fc11800000)]
  0x0000029138a5e170 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1600, stack(0x000000fc11800000,0x000000fc11900000)]
  0x0000029138a604e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6100, stack(0x000000fc11900000,0x000000fc11a00000)]
  0x0000029138a5e680 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=42052, stack(0x000000fc11a00000,0x000000fc11b00000)]
  0x0000029138a5eb90 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=38320, stack(0x000000fc11b00000,0x000000fc11c00000)]
  0x0000029138a5d240 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29780, stack(0x000000fc11c00000,0x000000fc11d00000)]
  0x0000029138a60f00 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=49464, stack(0x000000fc11d00000,0x000000fc11e00000)]
  0x0000029138a5fac0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=49052, stack(0x000000fc11e00000,0x000000fc11f00000)]
  0x0000029138a5d750 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20612, stack(0x000000fc11f00000,0x000000fc12000000)]
  0x0000029138a61920 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=42280, stack(0x000000fc12000000,0x000000fc12100000)]
  0x0000029138a61410 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22972, stack(0x000000fc12100000,0x000000fc12200000)]
  0x0000029138a62850 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18008, stack(0x000000fc12200000,0x000000fc12300000)]
  0x0000029138a5ffd0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11792, stack(0x000000fc12300000,0x000000fc12400000)]
  0x0000029138a61e30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=55688, stack(0x000000fc12400000,0x000000fc12500000)]
  0x0000029138a62340 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=36396, stack(0x000000fc12500000,0x000000fc12600000)]
  0x0000029138a5f0a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=48408, stack(0x000000fc12600000,0x000000fc12700000)]
  0x0000029138a641a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=55744, stack(0x000000fc12700000,0x000000fc12800000)]
  0x0000029138a655e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=36960, stack(0x000000fc12800000,0x000000fc12900000)]
  0x0000029138a646b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=50264, stack(0x000000fc12900000,0x000000fc12a00000)]
  0x0000029138a63270 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10904, stack(0x000000fc12a00000,0x000000fc12b00000)]
  0x0000029138a62d60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6140, stack(0x000000fc12b00000,0x000000fc12c00000)]
  0x0000029138a65af0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14868, stack(0x000000fc12c00000,0x000000fc12d00000)]
  0x0000029138a64bc0 JavaThread "build event listener" [_thread_blocked, id=27008, stack(0x000000fc12d00000,0x000000fc12e00000)]
  0x0000029138a66a20 JavaThread "Problems report writer" [_thread_blocked, id=4308, stack(0x000000fc12e00000,0x000000fc12f00000)]
  0x0000029138a650d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=2064, stack(0x000000fc13200000,0x000000fc13300000)]
  0x0000029138a67440 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25408, stack(0x000000fc13100000,0x000000fc13200000)]
  0x0000029138a63c90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=55600, stack(0x000000fc13400000,0x000000fc13500000)]
  0x0000029138a67950 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=43252, stack(0x000000fc13500000,0x000000fc13600000)]
  0x0000029138a67e60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=48212, stack(0x000000fc13600000,0x000000fc13700000)]
  0x0000029138a68370 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5888, stack(0x000000fc13700000,0x000000fc13800000)]
  0x0000029138a68880 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33484, stack(0x000000fc13800000,0x000000fc13900000)]
  0x00000291375e6060 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23712, stack(0x000000fc13900000,0x000000fc13a00000)]
  0x00000291375e6f90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=45884, stack(0x000000fc13a00000,0x000000fc13b00000)]
  0x00000291375e6a80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=47344, stack(0x000000fc13b00000,0x000000fc13c00000)]
  0x00000291375e74a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=56240, stack(0x000000fc13c00000,0x000000fc13d00000)]
  0x00000291375e5640 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=46384, stack(0x000000fc13d00000,0x000000fc13e00000)]
  0x00000291375e5b50 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21920, stack(0x000000fc14400000,0x000000fc14500000)]
  0x00000291375e79b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=46204, stack(0x000000fc14500000,0x000000fc14600000)]
  0x00000291375e4710 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=27572, stack(0x000000fc14600000,0x000000fc14700000)]
  0x00000291375e4200 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=32200, stack(0x000000fc14700000,0x000000fc14800000)]
  0x00000291375e7ec0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=54284, stack(0x000000fc14800000,0x000000fc14900000)]
